Apollo Guidance Computer (AGC) assembler, version 20100220, built Feb 20 2010
(c)2003-2005,2009-2010 Ronald S. Burkey
000082,000025:    4062           04631                          TC       DISPALL                       	# Display the 21 DSKY segments
000083,000026: 
000084,000027:    4063           35072                          CA       NOKEY                         	# Clear the keypad buffer variable
000085,000028:    4064           54070                          TS       KEYBUF                        	# to initially hold an illegal keycode.
000086,000029: 
000087,000030:    4065           30124                          CA       FIRST_RUN                     	# Is this the first run?
000088,000031:    4066           00006                          EXTEND                                 	#
000089,000032:    4067           14071                          BZF      YES_FIRST                     	# Yes, wait for a key press to start
000090,000033: 
000091,000034:    4070           14240                          TCF      NEW_GAME                      	# No, launch a new game immediately                
000092,000035:    4071                        YES_FIRST                                                 	#
000093,000036: 
000094,000037:    4071           35224                          CA       STAWAIT                       	# Set game status to listen for key presses
000095,000038:    4072           54076                          TS       GM_STATE                      	#
000096,000039:    4073           00003                          RELINT                                 	#
000097,000040: 
000098,000041:    4074                        MAINLOOP                                                 	#
000099,000042:    4074           40067                          CS       NEWJOB                        	# Each loop, nudge hardware watchdog
000100,000043: 
000101,000044: 
000102,000045:    4075                        CHKSTATE                                                 	#
000103,000046: 
000104,000047:    4075           50076                          INDEX    GM_STATE                      	# Index into game state jump table
000105,000048:    4076           14077                          TCF      STATUSTBL                     	# Will jump to appropriate function below based on state
000106,000049:    4077                        STATUSTBL                                                 	#
000107,000050:    4077           15014                          TCF      CHECKKEY                      	# 0 - Listen for keypress and jump to appropriate function
000108,000051:    4100           15003                          TCF      WAITKEY                       	# 1 - Wait for any key press to start game
000109,000052:    4101           14454                          TCF      UPDATE_WIN                    	# 2 - Wait for any key press to restart game
000110,000053:    4102           14074                          TCF      MAINLOOP                      	# 3 - Do nothing
000111,000054:    4103           14056                          TCF      INIT2                         	# 4 - Start new game
000112,000055: 
000113,000056:                                                                                         	# Include the rest of the code modules below
000114,000057: 
000115,000058: 
000116,000059: $Grid.agc
000117,000001: 
000118,000002:    4104                        RESETALL                                                 	#
000119,000003: 
000120,000004:    4104           35106                          CA       TWENTY1                       	# Set loop counter to 21
000121,000005:    4105           54074                          TS       CUR_ID                        	#
000122,000006:    4106                        RESETLOOP                                                 	#
000123,000007: 
000124,000008:    4106           00006                          EXTEND                                 	#
000125,000009:    4107           26074                          DIM      CUR_ID                        	# Decrement id so we start at 20, end at 0
000126,000010:    4110           35104                          CA       NEG_ONE                       	# Load -1 to A (empty cell)
000127,000011:    4111           50074                          INDEX    CUR_ID                        	# Index by current loop count
000128,000012:    4112           54131                          TS       VALUES                        	# Save -1 to empty this grid cell
000129,000013: 
000130,000014:    4113           30074                          CA       CUR_ID                        	# Load loop counter
000131,000015:    4114           00006                          EXTEND                                 	#
000132,000016:    4115           14117                          BZF      RESETEND                      	# If zero, we've cleared all of VALUES array
000133,000017: 
000134,000018:    4116           14106                          TCF      RESETLOOP                     	# Not zero, loop back for next cell
000135,000019: 
000136,000020: 
000137,000021:    4117                        RESETEND                                                 	#
000138,000022:    4117           00002                          RETURN                                 	# Return to Init
000139,000023: 
(End of include-file Grid.agc, resuming Main.agc)
000140,000060: $CheckGuess.agc
000141,000001: 
000142,000002:    4120                        CHECKGUESS                                                 	# Player entered 5 digits, check against signal
000143,000003: 
000144,000004:                                                                                         	# better idea - check against the middle row, display correct/almost values
000145,000005:                                                                                         	# so will need to copy guess down to middle row FIRST
000146,000006:                                                                                         	# recalculate any time the guess displayed in middle row changes
000147,000007: 
000148,000008: 
000149,000009:    4120           35236                          CA       DEC11                         	# Load 11 into A
000150,000010:    4121           54112                          TS       CHECK_IDX                     	# Store as segment to check guess against signal
000151,000011: 
000152,000012:    4122           35230                          CA       DEC5                          	# Load 5 into A
000153,000013:    4123           54103                          TS       END_ID                        	# Store to check against digit check index
000154,000014: 
000155,000015:    4124           30007                          CA       ZERO                          	# Load 0 into A
000156,000016:    4125           54074                          TS       CUR_ID                        	# Index to compare values
000157,000017:    4126           54122                          TS       RIGHT_TMP                     	# Number correct in right spot
000158,000018:    4127           54123                          TS       ALMOST_TMP                    	# Number correct in wrong spot
000159,000019: 
000160,000020:    4130                        CHK_LOOP                                                 	#
000161,000021: 
000162,000022:    4130           50074                          INDEX    CUR_ID                        	# Load current index value
000163,000023:    4131           30144                          CA       CHK_GRID                      	# Get player's guess in this slot	
000164,000024:    4132           54125                          TS       GUESS_NOW                     	# Store in ram
000165,000025: 
000166,000026:    4133           50074                          INDEX    CUR_ID                        	# Load index again
000167,000027:    4134           30113                          CA       SIGNAL                        	# Get signal num in this slot
000168,000028:    4135           54126                          TS       SIG_NOW                       	# Store in ram
000169,000029: 
000170,000030: 
000171,000031:    4136           00006                          EXTEND                                 	#
000172,000032:    4137           60125                          SU       GUESS_NOW                     	# Subtract guess from signal
000173,000033:    4140           00006                          EXTEND                                 	#
000174,000034:    4141           14171                          BZF      IS_RIGHT                      	# If guess-signal=0, must be right
000175,000035: 
000176,000036: 
000177,000037:    4142                        CHK_CNT                                                  	#
000178,000038:                                                                                         	# Check count of guess in other segments
000179,000039: 
000180,000040:    4142           30007                          CA       ZERO                          	# Load 0 into A
000181,000041:    4143           54110                          TS       ALM_ID                        	# Segment id to check versus guess
000182,000042: 
000183,000043:    4144                        SEG_LOOP                                                 	#
000184,000044: 
000185,000045:    4144           30110                          CA       ALM_ID                        	# Load current segment id
000186,000046:    4145           00006                          EXTEND                                 	#
000187,000047:    4146           60074                          SU       CUR_ID                        	# Subtract the guess index
000188,000048:    4147           00006                          EXTEND                                 	#
000189,000049:    4150           14162                          BZF      END_SLOOP                     	# If they are the same, don't check
000190,000050: 
000191,000051:    4151           50110                          INDEX    ALM_ID                        	# Index using segment id
000192,000052:    4152           30113                          CA       SIGNAL                        	# Get the signal num in other slot
000193,000053: 
000194,000054:    4153           00006                          EXTEND                                 	#
000195,000055:    4154           60125                          SU       GUESS_NOW                     	# Subtract the guess in main slot
000196,000056:    4155           00006                          EXTEND                                 	#
000197,000057:    4156           14160                          BZF      IS_ALMOST                     	# If result = 0, it matches
000198,000058: 
000199,000059:    4157           14162                          TCF      END_SLOOP                     	# They don't match, move to next segment
000200,000060: 
000201,000061:    4160                        IS_ALMOST                                                 	#
000202,000062: 
000203,000063:    4160           24123                          INCR     ALMOST_TMP                    	# Increase count of correct num in wrong slot
000204,000064:    4161           14172                          TCF      ENDLOOP1                      	# We found one match, stop checking the rest
000205,000065: 
000206,000066:    4162                        END_SLOOP                                                 	#
000207,000067: 
000208,000068:    4162           24110                          INCR     ALM_ID                        	# Increase index of internal loop
000209,000069:    4163           30110                          CA       ALM_ID                        	# Load index into a
000210,000070: 
000211,000071:    4164           00006                          EXTEND                                 	#
000212,000072:    4165           60103                          SU       END_ID                        	# Subtract 5
000213,000073:    4166           00006                          EXTEND                                 	#
000214,000074:    4167           14172                          BZF      ENDLOOP1                      	# If index = 5, we are done
000215,000075: 
000216,000076:    4170           14144                          TCF      SEG_LOOP                      	# Not yet 5, loop back and check next digit (segment, slot, number, any others!??)
000217,000077: 
000218,000078: 
000219,000079:    4171                        IS_RIGHT                                                 	#
000220,000080: 
000221,000081:    4171           24122                          INCR     RIGHT_TMP                     	# Increase count of correct numbers
000222,000082: 
000223,000083:    4172                        ENDLOOP1                                                 	#
000224,000084: 
000225,000085:    4172           24074                          INCR     CUR_ID                        	# Increase index of digit to check
000226,000086:    4173           30074                          CA       CUR_ID                        	# Load new index
000227,000087:    4174           00006                          EXTEND                                 	#
000228,000088:    4175           60103                          SU       END_ID                        	# Subtract 5
000229,000089:    4176           00006                          EXTEND                                 	#
000230,000090:    4177           14202                          BZF      ALL5_CHK                      	# If next digit is 5
000231,000091: 
000232,000092:    4200           40067                          CS       NEWJOB                        	# Each loop, nudge hardware watchdog - prob not this
000233,000093: 
000234,000094:    4201           14130                          TCF      CHK_LOOP                      	# Not yet, do next digit
000235,000095: 
000236,000096:    4202                        ALL5_CHK                                                 	#
000237,000097: 
000238,000098:    4202           30122                          CA       RIGHT_TMP                     	# Load number correct
000239,000099:    4203           54134                          TS       RIGHT_DIG                     	# Store in DSKY digit
000240,000100: 
000241,000101:    4204           00006                          EXTEND                                 	#
000242,000102:    4205           60121                          SU       NUM_WIN                       	# Subtract 5
000243,000103:    4206           00006                          EXTEND                                 	#
000244,000104:    4207           14211                          BZF      DID_WIN                       	# if result = 0 then we won
000245,000105: 
000246,000106:    4210           14235                          TCF      NO_WIN                        	# no, we didn't win yet
000247,000107: 
000248,000108: 
000249,000109:    4211                        DID_WIN                                                  	#
000250,000110: 
000251,000111:                                                                                         	# Do something here - flash all the lights?
000252,000112:                                                                                         	# For now the game will stop accepting input
000253,000113: 
000254,000114:    4211           35225                          CA       STAWIN                        	# Load win state id into A
000255,000115:    4212           54076                          TS       GM_STATE                      	# Store as new state
000256,000116: 
000257,000117:    4213           35077                          CA       S77777                        	# Load constant with all bits set
000258,000118:    4214           00006                          EXTEND                                 	#
000259,000119:    4215           01011                          WRITE    CH11                          	# Output to IO channel, that'll do!
000260,000120: 
000261,000121:    4216           30144                          CA       CHK_GRID                      	# Copy middle row to other rows
000262,000122:    4217           54137                          TS       NUM_GRID                      	#
000263,000123:    4220           54151                          TS       NUM_10                        	#
000264,000124: 
000265,000125:    4221           30145                          CA       NUM_6                         	#
000266,000126:    4222           54152                          TS       NUM_11                        	#
000267,000127:    4223           54140                          TS       NUM_1                         	#
000268,000128: 
000269,000129:    4224           30146                          CA       NUM_7                         	#
000270,000130:    4225           54153                          TS       NUM_12                        	#
000271,000131:    4226           54141                          TS       NUM_2                         	#
000272,000132: 
000273,000133:    4227           30147                          CA       NUM_8                         	#
000274,000134:    4230           54154                          TS       NUM_13                        	#
000275,000135:    4231           54142                          TS       NUM_3                         	#
000276,000136: 
000277,000137:    4232           30150                          CA       NUM_9                         	#
000278,000138:    4233           54155                          TS       NUM_14                        	#
000279,000139:    4234           54143                          TS       NUM_4                         	#
000280,000140: 
000281,000141: 
000282,000142:    4235                        NO_WIN                                                   	#
000283,000143: 
000284,000144:    4235           30123                          CA       ALMOST_TMP                    	# Load number in wrong slot
000285,000145:    4236           54136                          TS       ALMOST_DIG                    	# Store in DSKY digit
000286,000146: 
000287,000147:    4237           00002                          RETURN                                 	#
000288,000148: 
000289,000149: 
(End of include-file CheckGuess.agc, resuming Main.agc)
000290,000061: $NewGame.agc
000291,000001:    4240                        NEW_GAME                                                 	#
000292,000002: 
000293,000003:    4240           35224                          CA       DEC1                          	# Load 1 into A (no immediate mode)
000294,000004:    4241           54131                          TS       TURN_TEN                      	# Store as 'tens' digit for turns left
000295,000005: 
000296,000006:    4242           35225                          CA       DEC2                          	# Load 2 into A
000297,000007:    4243           54132                          TS       TURN_DIG                      	# Store as ones (12 turns) - still gives opportunity for people to show off
000298,000008:                                                                                         	# with their number of turns left
000299,000009: 
000300,000010:    4244           35243                          CA       DEC16                         	# Load 16 into A
000301,000011:    4245           54120                          TS       ZERO_IDX                      	# Store in ram to use to check for 0 key press
000302,000012: 
000303,000013:    4246           35230                          CA       DEC5                          	# Load 5 into A
000304,000014:    4247           54121                          TS       NUM_WIN                       	# Correct digits needed to win
000305,000015: 
000306,000016:    4250           30007                          CA       ZERO                          	# Load 0 into A
000307,000017:    4251           54133                          TS       RIGHT_TEN                     	# Set current correct & almost guesses to zero
000308,000018:    4252           54135                          TS       ALMOST_TEN                    	#
000309,000019:    4253           54134                          TS       RIGHT_DIG                     	#
000310,000020:    4254           54136                          TS       ALMOST_DIG                    	#
000311,000021:    4255           54156                          TS       HIS_IDX                       	# Reset scrollable guess history index
000312,000022: 
000313,000023:    4256           35115                          CA       NEG5                          	# Load -5
000314,000024:    4257           54157                          TS       MAX_IDX                       	# Reset maximum scrollable guess history index
000315,000025: 
000316,000026:    4260           35231                          CA       DEC6                          	# Load 6 into A
000317,000027:    4261           54111                          TS       ENTER_IDX                     	# Store as segment for player to populate next
000318,000028: 
000319,000029:    4262           35104                          CA       NEG_ONE                       	# Load -1 into A
000320,000030:    4263           54113                          TS       SIGNAL                        	# Initialise digits to -1 so wont match chosen digit
000321,000031:    4264           54114                          TS       SIGNAL1                       	#
000322,000032:    4265           54115                          TS       SIGNAL2                       	#
000323,000033:    4266           54116                          TS       SIGNAL3                       	#
000324,000034:    4267           54117                          TS       SIGNAL4                       	#
000325,000035: 
000326,000036: 
000327,000037:    4270           35227                          CA       DEC4                          	# Load 4 into A
000328,000038:    4271           54074                          TS       CUR_ID                        	# Store as id of signal digit to populate  
000329,000039: 
000330,000040:    4272                        SIG_LOOP                                                 	# Loop through each digit to be chosen
000331,000041: 
000332,000042:    4272           05062                          TC       RANDOM                        	# Get a random number from 0-9 into A
000333,000043:    4273           54061                          TS       TEMPI                         	# Store in temp var
000334,000044: 
000335,000045:    4274           30074                          CA       CUR_ID                        	# Get current digit being chosen
000336,000046:    4275           65224                          AD       DEC1                          	# Add 1
000337,000047:    4276           54103                          TS       END_ID                        	# Store as first id to check against
000338,000048: 
000339,000049:    4277                        INT_LOOP                                                 	# Loop through the previous chosen digits
000340,000050: 
000341,000051:    4277           30103                          CA       END_ID                        	# Load id to check against
000342,000052:    4300           00006                          EXTEND                                 	#
000343,000053:    4301           60121                          SU       NUM_WIN                       	# Subtract 5
000344,000054:    4302           00006                          EXTEND                                 	#
000345,000055:    4303           14314                          BZF      NO_DUPS                       	# If we reached id 5, no dups were found
000346,000056: 
000347,000057:    4304           50103                          INDEX    END_ID                        	# Index by digit id within internal check
000348,000058:    4305           30113                          CA       SIGNAL                        	# Get number chosen in slot
000349,000059: 
000350,000060:    4306           00006                          EXTEND                                 	#
000351,000061:    4307           60061                          SU       TEMPI                         	# Subtract the proposed number for this slot
000352,000062:    4310           00006                          EXTEND                                 	#
000353,000063:    4311           14272                          BZF      SIG_LOOP                      	# Found a dup, try again
000354,000064: 
000355,000065:    4312           24103                          INCR     END_ID                        	# Increase id for dup check
000356,000066:    4313           14277                          TCF      INT_LOOP                      	# Look at next slot
000357,000067: 
000358,000068:    4314                        NO_DUPS                                                  	#
000359,000069: 
000360,000070:    4314           30061                          CA       TEMPI                         	# Get the chosen number
000361,000071:    4315           50074                          INDEX    CUR_ID                        	# Index by slot to populate
000362,000072:    4316           54113                          TS       SIGNAL                        	# Store in the signal array
000363,000073: 
000364,000074:                                                                                         	#INDEX 		CUR_ID		# Index by slot
000365,000075:                                                                                         	#TS 		NUM_10		# Store in DSKY for debugging
000366,000076: 
000367,000077:    4317           30074                          CA       CUR_ID                        	# Get slot index
000368,000078:    4320           00006                          EXTEND                                 	#
000369,000079:    4321           14325                          BZF      PICKED_ALL                    	# Done slot 0, all picked
000370,000080: 
000371,000081:    4322           00006                          EXTEND                                 	#
000372,000082:    4323           26074                          DIM      CUR_ID                        	# Decrement slot id
000373,000083: 
000374,000084:    4324           14272                          TCF      SIG_LOOP                      	# Do next slot
000375,000085: 
000376,000086:    4325                        PICKED_ALL                                                 	#
000377,000087: 
000378,000088:    4325           04631                          TC       DISPALL                       	# Display the new game state
000379,000089: 
000380,000090:    4326           35223                          CA       STAINPUT                      	# Set game state to listen for key presses and respond
000381,000091:    4327           54076                          TS       GM_STATE                      	#
000382,000092: 
000383,000093:    4330                        CLR_HIS                                                  	#
000384,000094: 
000385,000095:    4330           35120                          CA       HS_LS_IDX                     	# Get index of last history slot
000386,000096:    4331           54074                          TS       CUR_ID                        	# store in variable
000387,000097: 
000388,000098:    4332                        CLR_LOOP                                                 	#
000389,000099: 
000390,000100:    4332           35104                          CA       NEG_ONE                       	# Load -1 into A	
000391,000101:    4333           50074                          INDEX    CUR_ID                        	# Index by current history slot
000392,000102:    4334           54160                          TS       PREV_GUESS                    	# Store -1 to history array
000393,000103: 
000394,000104:    4335           30074                          CA       CUR_ID                        	# Load current index
000395,000105:    4336           00006                          EXTEND                                 	#
000396,000106:    4337           14344                          BZF      CLR_DONE                      	# If it's 0, we are done
000397,000107: 
000398,000108:    4340           00006                          EXTEND                                 	#
000399,000109:    4341           26074                          DIM      CUR_ID                        	# Decrement current id
000400,000110: 
000401,000111:    4342           40067                          CS       NEWJOB                        	# Each loop, nudge hardware watchdog 		
000402,000112: 
000403,000113:    4343           14332                          TCF      CLR_LOOP                      	# Do next slot in history array
000404,000114: 
000405,000115:    4344                        CLR_DONE                                                 	#
000406,000116: 
000407,000117: 
000408,000118:    4344           00003                          RELINT                                 	# Enable interrupts
000409,000119:    4345           24124                          INCR     FIRST_RUN                     	# Set flag that game has run once
000410,000120: 
000411,000121:    4346           14074                          TCF      MAINLOOP                      	# Go back to main loop
(End of include-file NewGame.agc, resuming Main.agc)
000412,000062: $NumPress.agc
000413,000001: 
000414,000002:    4347                        NUM_PRESS                                                 	#
000415,000003: 
000416,000004:    4347           50111                          INDEX    ENTER_IDX                     	# Get index of segment to populate next	
000417,000005:    4350           54131                          TS       VALUES                        	# Store key number pressed in array
000418,000006: 
000419,000007:    4351           00006                          EXTEND                                 	#
000420,000008:    4352           60120                          SU       ZERO_IDX                      	# Subtract 16 from key press index
000421,000009:    4353           00006                          EXTEND                                 	#
000422,000010:    4354           14356                          BZF      ZERO_PRESS                    	# If 0, zero key was pressed	
000423,000011: 
000424,000012:    4355           14361                          TCF      NOT_ZERO                      	# Not zero, skip
000425,000013: 
000426,000014:    4356                        ZERO_PRESS                                                 	#
000427,000015: 
000428,000016:    4356           30007                          CA       ZERO                          	# Load 0 into A
000429,000017:    4357           50111                          INDEX    ENTER_IDX                     	# Get index of segment to populate
000430,000018:    4360           54131                          TS       VALUES                        	# Override value saved earlier with 0
000431,000019: 
000432,000020:    4361                        NOT_ZERO                                                 	#
000433,000021: 
000434,000022:    4361           04631                          TC       DISPALL                       	# Need to display all as digits are drawn in pairs	
000435,000023:    4362           24111                          INCR     ENTER_IDX                     	# Move to next index
000436,000024: 
000437,000025:    4363           35236                          CA       DEC11                         	# Load 11 into A
000438,000026:    4364           54061                          TS       TEMPI                         	# Store in temp variable for subtraction
000439,000027: 
000440,000028:    4365           30111                          CA       ENTER_IDX                     	# What's the next index?
000441,000029:    4366           00006                          EXTEND                                 	#
000442,000030:    4367           60061                          SU       TEMPI                         	# Subtract 11 from it
000443,000031:    4370           00006                          EXTEND                                 	#
000444,000032:    4371           14373                          BZF      CHECKNEW                      	# If A = 0, we entered 5 digits already
000445,000033: 
000446,000034:    4372           14074                          TCF      MAINLOOP                      	# Return to main loop
000447,000035: 
000448,000036: 
000449,000037:    4373                        CHECKNEW                                                 	#
000450,000038: 
000451,000039:    4373           04465                          TC       STOREGUESS                    	# Copy guess down to row 2, shift guess history array
000452,000040:    4374           04120                          TC       CHECKGUESS                    	# Check accuracy of guess
000453,000041:    4375           14376                          TCF      DO_TURNS                      	#
000454,000042: 
(End of include-file NumPress.agc, resuming Main.agc)
000455,000063: $UpdateTurn.agc
000456,000001: 
000457,000002:    4376                        DO_TURNS                                                 	#
000458,000003: 
000459,000004:    4376           30131                          CA       TURN_TEN                      	# Load number of tens in turns left
000460,000005:    4377           00006                          EXTEND                                 	#
000461,000006:    4400           14414                          BZF      TENS_ZERO                     	# Tens is zero, just decrease ones
000462,000007: 
000463,000008:    4401           30132                          CA       TURN_DIG                      	# Load number of ones in turn count
000464,000009:    4402           00006                          EXTEND                                 	#
000465,000010:    4403           14407                          BZF      WRAP_TEN                      	# If zero, decrease tens
000466,000011: 
000467,000012:    4404           00006                          EXTEND                                 	#
000468,000013:    4405           26132                          DIM      TURN_DIG                      	# Decrease ones
000469,000014: 
000470,000015:    4406           14451                          TCF      DONE_TURNS                    	# We know tens > 0, skip the rest
000471,000016: 
000472,000017:    4407                        WRAP_TEN                                                 	#
000473,000018: 
000474,000019:    4407           00006                          EXTEND                                 	#
000475,000020:    4410           26131                          DIM      TURN_TEN                      	# Decrease number of tens
000476,000021: 
000477,000022:    4411           35234                          CA       DEC9                          	# Load 9 into A
000478,000023:    4412           54132                          TS       TURN_DIG                      	# Store into turn ones
000479,000024: 
000480,000025:    4413           14451                          TCF      DONE_TURNS                    	# We know we can't be out of turns, skip rest
000481,000026: 
000482,000027:    4414                        TENS_ZERO                                                 	#
000483,000028: 
000484,000029:    4414           00006                          EXTEND                                 	#
000485,000030:    4415           26132                          DIM      TURN_DIG                      	# Decrease number in ones	
000486,000031: 
000487,000032:    4416           30076                          CA       GM_STATE                      	# Get game state
000488,000033:    4417           00006                          EXTEND                                 	#
000489,000034:    4420           14422                          BZF      NOT_WON                       	# Still playing	
000490,000035: 
000491,000036:    4421           14452                          TCF      IS_GM_OVR                     	# We won, don't check game over
000492,000037: 
000493,000038:    4422                        NOT_WON                                                  	#
000494,000039:    4422           30132                          CA       TURN_DIG                      	# Load ones into A
000495,000040:    4423           00006                          EXTEND                                 	#
000496,000041:    4424           14426                          BZF      NONE_LEFT                     	# If ones is zero
000497,000042: 
000498,000043:    4425           14451                          TCF      DONE_TURNS                    	# Ones > 0, not out of turns
000499,000044: 
000500,000045:    4426                        NONE_LEFT                                                 	#
000501,000046: 
000502,000047:    4426           35122                          CA       OPP_ERR                       	# Load bit pattern for operator error light
000503,000048:    4427           00006                          EXTEND                                 	#
000504,000049:    4430           05011                          WOR      CH11                          	# Turn bit on
000505,000050: 
000506,000051:    4431           35226                          CA       STALOSE                       	# Load status id for lost condition
000507,000052:    4432           54076                          TS       GM_STATE                      	# Store in game state var
000508,000053: 
000509,000054:    4433           35100                          CAF      GM_TIME                       	# Get timer value to show game over 
000510,000055:    4434           54027                          TS       TIME4                         	# Set interrupt to fire when timer (counts up) wraps to 0
000511,000056: 
000512,000057:    4435           04104                          TC       RESETALL                      	# Set all grid items to empty (-1)
000513,000058: 
000514,000059:    4436           30113                          CA       SIGNAL                        	# Copy correct answer to bottom row
000515,000060:    4437           54151                          TS       NUM_10                        	#
000516,000061: 
000517,000062:    4440           30114                          CA       SIGNAL1                       	#
000518,000063:    4441           54152                          TS       NUM_11                        	#
000519,000064: 
000520,000065:    4442           30115                          CA       SIGNAL2                       	#
000521,000066:    4443           54153                          TS       NUM_12                        	#
000522,000067: 
000523,000068:    4444           30116                          CA       SIGNAL3                       	#
000524,000069:    4445           54154                          TS       NUM_13                        	#
000525,000070: 
000526,000071:    4446           30117                          CA       SIGNAL4                       	#
000527,000072:    4447           54155                          TS       NUM_14                        	#
000528,000073: 
000529,000074:    4450           14452                          TCF      IS_GM_OVR                     	# Don't update guess history, who cares, you lost!
000530,000075: 
000531,000076:    4451                        DONE_TURNS                                                 	#
000532,000077: 
000533,000078:    4451           04542                          TC       DISP_HIST                     	# Update guess history	
000534,000079: 
000535,000080:    4452                        IS_GM_OVR                                                 	#
000536,000081: 
000537,000082:    4452           04631                          TC       DISPALL                       	# Refresh DSKY
000538,000083: 
000539,000084:    4453           14074                          TCF      MAINLOOP                      	# Return to main loop
000540,000085: 
(End of include-file UpdateTurn.agc, resuming Main.agc)
000541,000064: $WinState.agc
000542,000001:    4454                        UPDATE_WIN                                                 	#
000543,000002: 
000544,000003:    4454           35072                          CA       NOKEY                         	# Load key code for 'no key pressed'
000545,000004:    4455           00006                          EXTEND                                 	#
000546,000005:    4456           60070                          SU       KEYBUF                        	# Subtract the key code read
000547,000006:    4457           00006                          EXTEND                                 	#
000548,000007:    4460           14464                          BZF      NOTYET                        	# If zero, nothing pressed, continue waiting
000549,000008: 
000550,000009:    4461           35072                          CA       NOKEY                         	# Clear keyboard buffer so not carried into game
000551,000010:    4462           54070                          TS       KEYBUF                        	#
000552,000011: 
000553,000012:    4463           14056                          TCF      INIT2                         	# Jump to set up new game
000554,000013: 
000555,000014:    4464                        NOTYET                                                   	#
000556,000015: 
000557,000016:    4464           14074                          TCF      MAINLOOP                      	#
000558,000017: 
000559,000018: 
000560,000019: 
000561,000020: 
(End of include-file WinState.agc, resuming Main.agc)
000562,000065: $StoreGuess.agc
000563,000001:    4465                        STOREGUESS                                                 	#
